"_","Id","Energy_Area__c"
"[Charging_Facility__c]","a239Y0000000YfkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YflQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfnQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfoQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfqQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YfsQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YftQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YfuQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YfvQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YfxQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YfyQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YfzQAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yg0QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg2QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg4QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yg5QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg6QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg7QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yg8QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yg9QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgAQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgDQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgEQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgGQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgJQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgLQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgMQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgOQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgPQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YgQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgRQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgSQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgVQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgWQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgYQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YgZQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YgaQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgbQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgcQAE",""
"[Charging_Facility__c]","a239Y0000000YgdQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YgeQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YggQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YghQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgiQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgjQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YglQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgnQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgoQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgqQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgsQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YgtQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YguQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YgwQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgxQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YgzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh0QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh2QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yh3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh4QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh5QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh6QAE",""
"[Charging_Facility__c]","a239Y0000000Yh7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yh8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yh9QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YhCQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhDQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhEQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YhFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhKQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YhLQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YhMQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YhNQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YhOQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YhPQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YhQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhRQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhSQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhTQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhVQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YhWQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhXQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhYQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhZQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YhaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhbQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhcQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhdQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YheQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YhfQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhgQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhhQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhiQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhjQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhkQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhlQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YhmQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhnQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhoQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YhsQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhtQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhuQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YhyQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YhzQAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yi0QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yi1QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yi2QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yi3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yi4QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yi5QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yi6QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yi7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yi8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yi9QAE","NO5"
"[Charging_Facility__c]","a239Y0000000YiAQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YiBQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiDQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiFQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YiGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiHQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YiIQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiJQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YiKQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiLQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiMQAU","NO2"
